

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 28 04:57:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x22,1,_T0
    43                           	dabs	1,0x28,1,_T6
    44                           	dabs	1,0x27,1,_T5
    45                           	dabs	1,0x26,1,_T4
    46                           	dabs	1,0x25,1,_T3
    47                           	dabs	1,0x24,1,_T2
    48                           	dabs	1,0x23,1,_T1
    49                           	dabs	1,0x29,1,_T7
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  1685     05AD                     __end_of_send1ToDrivers:
  1686                           
  1687                           	psect	text10
  1688     0599                     __ptext10:	
  1689 ;; *************** function _send0ToDrivers *****************
  1690 ;; Defined at:
  1691 ;;		line 131 in file "tubes.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          0       0       0       0       0
  1708 ;;      Totals:         0       0       0       0       0
  1709 ;;Total ram usage:        0 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_loadDisplay
  1715 ;;		_checkDP
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719     0599                     _send0ToDrivers:	
  1720                           ;psect for function _send0ToDrivers
  1721                           
  1722     0599                     l1169:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _send0ToDrivers: [wreg+status,2]
  1725                           
  1726                           
  1727                           ;tubes.c: 132:     (PORTB_SHADOW &=(0<<0x4));
  1728     0599  01FB               	clrf	_PORTB_SHADOW
  1729     059A                     l1171:
  1730                           
  1731                           ;tubes.c: 133:     (PORTB_SHADOW |= (1<<0x2));
  1732     059A  157B               	bsf	_PORTB_SHADOW,2
  1733     059B                     l1173:
  1734                           
  1735                           ;tubes.c: 134:     PORTB = PORTB_SHADOW;
  1736     059B  087B               	movf	_PORTB_SHADOW,w
  1737     059C  1283               	bcf	3,5	;RP0=0, select bank0
  1738     059D  1303               	bcf	3,6	;RP1=0, select bank0
  1739     059E  0086               	movwf	6	;volatile
  1740     059F                     l1175:
  1741                           
  1742                           ;tubes.c: 135:     (PORTB_SHADOW &=(0<<0x2));
  1743     059F  01FB               	clrf	_PORTB_SHADOW
  1744                           
  1745                           ;tubes.c: 136:     PORTB = PORTB_SHADOW;
  1746     05A0  087B               	movf	_PORTB_SHADOW,w
  1747     05A1  0086               	movwf	6	;volatile
  1748     05A2                     l230:
  1749     05A2  0008               	return
  1750     05A3                     __end_of_send0ToDrivers:
  1751                           
  1752                           	psect	text11
  1753     056E                     __ptext11:	
  1754 ;; *************** function _display *****************
  1755 ;; Defined at:
  1756 ;;		line 85 in file "tubes.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         0       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0
  1773 ;;      Totals:         0       0       0       0       0
  1774 ;;Total ram usage:        0 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;;		_passTubeNum
  1781 ;;		_displayError666
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785     056E                     _display:	
  1786                           ;psect for function _display
  1787                           
  1788     056E                     l1279:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _display: [wreg]
  1791                           
  1792                           
  1793                           ;tubes.c: 86:     (PORTB_SHADOW |= (1<<0x3));
  1794     056E  15FB               	bsf	_PORTB_SHADOW,3
  1795                           
  1796                           ;tubes.c: 87:     (PORTB_SHADOW |= (1<<0x1));
  1797     056F  14FB               	bsf	_PORTB_SHADOW,1
  1798     0570                     l1281:
  1799                           
  1800                           ;tubes.c: 88:     PORTB = PORTB_SHADOW;
  1801     0570  087B               	movf	_PORTB_SHADOW,w
  1802     0571  1283               	bcf	3,5	;RP0=0, select bank0
  1803     0572  1303               	bcf	3,6	;RP1=0, select bank0
  1804     0573  0086               	movwf	6	;volatile
  1805     0574                     l213:
  1806     0574  0008               	return
  1807     0575                     __end_of_display:
  1808                           
  1809                           	psect	text12
  1810     05D8                     __ptext12:	
  1811 ;; *************** function _I2C_SendACK *****************
  1812 ;; Defined at:
  1813 ;;		line 91 in file "IIC.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		None
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0
  1830 ;;      Totals:         0       0       0       0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_getTime
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     05D8                     _I2C_SendACK:	
  1841                           ;psect for function _I2C_SendACK
  1842                           
  1843     05D8                     l1365:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _I2C_SendACK: []
  1846                           
  1847                           
  1848                           ;IIC.c: 92:     TRISAbits.TRISA0 = 0;
  1849     05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1850     05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1851     05DA  1005               	bcf	5,0	;volatile
  1852                           
  1853                           ;IIC.c: 93:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1854     05DB  2DDC               	nop2	;2 cycle nop
  1855                           
  1856                           ;IIC.c: 94:     TRISAbits.TRISA1 = 0;
  1857     05DC  1683               	bsf	3,5	;RP0=1, select bank1
  1858     05DD  1303               	bcf	3,6	;RP1=0, select bank1
  1859     05DE  1085               	bcf	5,1	;volatile
  1860                           
  1861                           ;IIC.c: 95:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  1862     05DF  2DE0               	nop2	;2 cycle nop
  1863                           
  1864                           ;IIC.c: 96:     TRISAbits.TRISA0 = 1;
  1865     05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1866     05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1867     05E2  1405               	bsf	5,0	;volatile
  1868                           
  1869                           ;IIC.c: 97:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  1870     05E3  2DE4               	nop2	;2 cycle nop
  1871     05E4  2DE5               	nop2	;2 cycle nop
  1872     05E5  0000               	nop
  1873     05E6                     l95:
  1874     05E6  0008               	return
  1875     05E7                     __end_of_I2C_SendACK:
  1876                           
  1877                           	psect	text13
  1878     069C                     __ptext13:	
  1879 ;; *************** function _Init *****************
  1880 ;; Defined at:
  1881 ;;		line 57 in file "main.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0
  1897 ;;      Temps:          0       0       0       0       0
  1898 ;;      Totals:         0       0       0       0       0
  1899 ;;Total ram usage:        0 bytes
  1900 ;; Hardware stack levels used: 1
  1901 ;; Hardware stack levels required when called: 4
  1902 ;; This function calls:
  1903 ;;		_InitI2C
  1904 ;;		_blankTubes
  1905 ;;		_checkRTCType
  1906 ;;		_isRTCRunning
  1907 ;;		_startRTC
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913     069C                     _Init:	
  1914                           ;psect for function _Init
  1915                           
  1916     069C                     l1397:	
  1917                           ;incstack = 0
  1918                           ; Regs used in _Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1919                           
  1920                           
  1921                           ;main.c: 58:     CMCON = 0b111;
  1922     069C  3007               	movlw	7
  1923     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1924     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1925     069F  009F               	movwf	31	;volatile
  1926                           
  1927                           ;main.c: 59:     TRISA = 0b00101111;
  1928     06A0  302F               	movlw	47
  1929     06A1  1683               	bsf	3,5	;RP0=1, select bank1
  1930     06A2  1303               	bcf	3,6	;RP1=0, select bank1
  1931     06A3  0085               	movwf	5	;volatile
  1932     06A4                     l1399:
  1933                           
  1934                           ;main.c: 60:     TRISB = 0b00000000;
  1935     06A4  0186               	clrf	6	;volatile
  1936     06A5                     l1401:
  1937                           
  1938                           ;main.c: 61:     OPTION_REG = 0b11011111;
  1939     06A5  30DF               	movlw	223
  1940     06A6  0081               	movwf	1	;volatile
  1941                           
  1942                           ;main.c: 62:     PORTA_SHADOW = 0b00000000;
  1943     06A7  01FC               	clrf	_PORTA_SHADOW
  1944                           
  1945                           ;main.c: 63:     PORTB_SHADOW = 0b00000000;
  1946     06A8  01FB               	clrf	_PORTB_SHADOW
  1947     06A9                     l1403:
  1948                           
  1949                           ;main.c: 64:     PORTB = PORTB_SHADOW;
  1950     06A9  087B               	movf	_PORTB_SHADOW,w
  1951     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1952     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1953     06AC  0086               	movwf	6	;volatile
  1954     06AD                     l1405:
  1955                           
  1956                           ;main.c: 65:     flag = 0b00000000;
  1957     06AD  01FD               	clrf	_flag
  1958     06AE                     l1407:
  1959                           
  1960                           ;main.c: 66:     InitI2C();
  1961     06AE  257D               	fcall	_InitI2C
  1962     06AF                     l1409:
  1963                           
  1964                           ;main.c: 67:     blankTubes();
  1965     06AF  2635               	fcall	_blankTubes
  1966     06B0                     l1411:
  1967                           
  1968                           ;main.c: 69:     if(isRTCRunning()) {
  1969     06B0  25BB               	fcall	_isRTCRunning
  1970     06B1  1C03               	btfss	3,0
  1971     06B2  2EB4               	goto	u451
  1972     06B3  2EB5               	goto	u450
  1973     06B4                     u451:
  1974     06B4  2EB7               	goto	l1415
  1975     06B5                     u450:
  1976     06B5                     l1413:
  1977                           
  1978                           ;main.c: 70:         startRTC();
  1979     06B5  261E               	fcall	_startRTC
  1980                           
  1981                           ;main.c: 71:     } else {
  1982     06B6  2EBD               	goto	l61
  1983     06B7                     l1415:
  1984                           
  1985                           ;main.c: 72:         if(checkRTCType()) {
  1986     06B7  26E5               	fcall	_checkRTCType
